P3
300 200
255
0	0	255
0	0	255
255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
0	0	255
255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	255	255/n255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
255	0	0
